IdFeedBack,Prediction
S03_Sess01_FB017,0.718
S03_Sess01_FB018,0.792
S03_Sess01_FB019,0.774
S03_Sess01_FB020,0.7100000000000002
S03_Sess01_FB021,0.6170000000000001
S03_Sess01_FB022,0.815
S03_Sess01_FB023,0.776
S03_Sess01_FB024,0.8
S03_Sess01_FB025,0.6660000000000001
S03_Sess01_FB026,0.645
S03_Sess01_FB027,0.789
S03_Sess01_FB028,0.7410000000000001
S03_Sess01_FB029,0.679
S03_Sess01_FB030,0.759
S03_Sess01_FB031,0.786
S03_Sess01_FB032,0.763
S03_Sess01_FB033,0.712
S03_Sess01_FB034,0.69
S03_Sess01_FB035,0.746
S03_Sess01_FB036,0.734
S03_Sess01_FB037,0.766
S03_Sess01_FB038,0.6940000000000001
S03_Sess01_FB039,0.7869999999999999
S03_Sess01_FB040,0.7450000000000001
S03_Sess01_FB041,0.706
S03_Sess01_FB042,0.7200000000000001
S03_Sess01_FB043,0.5960000000000001
S03_Sess01_FB044,0.778
S03_Sess01_FB045,0.696
S03_Sess01_FB046,0.826
S03_Sess01_FB047,0.797
S03_Sess01_FB048,0.706
S03_Sess01_FB049,0.721
S03_Sess01_FB050,0.831
S03_Sess01_FB051,0.7869999999999999
S03_Sess01_FB052,0.7250000000000001
S03_Sess01_FB053,0.788
S03_Sess01_FB054,0.742
S03_Sess01_FB055,0.752
S03_Sess01_FB056,0.767
S03_Sess01_FB057,0.68
S03_Sess01_FB058,0.7240000000000001
S03_Sess01_FB059,0.7910000000000001
S03_Sess01_FB060,0.7000000000000002
S03_Sess02_FB001,0.702
S03_Sess02_FB002,0.76
S03_Sess02_FB003,0.81
S03_Sess02_FB004,0.823
S03_Sess02_FB005,0.7550000000000001
S03_Sess02_FB006,0.7050000000000001
S03_Sess02_FB007,0.6619999999999999
S03_Sess02_FB008,0.778
S03_Sess02_FB009,0.7610000000000001
S03_Sess02_FB010,0.728
S03_Sess02_FB011,0.756
S03_Sess02_FB012,0.752
S03_Sess02_FB013,0.692
S03_Sess02_FB014,0.782
S03_Sess02_FB015,0.806
S03_Sess02_FB016,0.7529999999999999
S03_Sess02_FB017,0.8670000000000002
S03_Sess02_FB018,0.7370000000000001
S03_Sess02_FB019,0.7470000000000001
S03_Sess02_FB020,0.7270000000000001
S03_Sess02_FB021,0.667
S03_Sess02_FB022,0.75
S03_Sess02_FB023,0.687
S03_Sess02_FB024,0.806
S03_Sess02_FB025,0.764
S03_Sess02_FB026,0.6970000000000001
S03_Sess02_FB027,0.6990000000000001
S03_Sess02_FB028,0.734
S03_Sess02_FB029,0.77
S03_Sess02_FB030,0.677
S03_Sess02_FB031,0.79
S03_Sess02_FB032,0.664
S03_Sess02_FB033,0.7370000000000001
S03_Sess02_FB034,0.752
S03_Sess02_FB035,0.687
S03_Sess02_FB036,0.687
S03_Sess02_FB037,0.7410000000000001
S03_Sess02_FB038,0.79
S03_Sess02_FB039,0.817
S03_Sess02_FB040,0.703
S03_Sess02_FB041,0.7010000000000001
S03_Sess02_FB042,0.78
S03_Sess02_FB043,0.743
S03_Sess02_FB044,0.792
S03_Sess02_FB045,0.808
S03_Sess02_FB046,0.7140000000000001
S03_Sess02_FB047,0.7000000000000001
S03_Sess02_FB048,0.6950000000000001
S03_Sess02_FB049,0.742
S03_Sess02_FB050,0.699
S03_Sess02_FB051,0.7360000000000001
S03_Sess02_FB052,0.7500000000000001
S03_Sess02_FB053,0.8090000000000002
S03_Sess02_FB054,0.63
S03_Sess02_FB055,0.7510000000000001
S03_Sess02_FB056,0.78
S03_Sess02_FB057,0.7430000000000001
S03_Sess02_FB058,0.7130000000000001
S03_Sess02_FB059,0.7380000000000001
S03_Sess02_FB060,0.7649999999999999
S03_Sess03_FB001,0.73
S03_Sess03_FB002,0.7130000000000001
S03_Sess03_FB003,0.746
S03_Sess03_FB004,0.756
S03_Sess03_FB005,0.718
S03_Sess03_FB006,0.7210000000000001
S03_Sess03_FB007,0.7230000000000001
S03_Sess03_FB008,0.675
S03_Sess03_FB009,0.7690000000000001
S03_Sess03_FB010,0.7510000000000001
S03_Sess03_FB011,0.7260000000000001
S03_Sess03_FB012,0.7510000000000001
S03_Sess03_FB013,0.747
S03_Sess03_FB014,0.6470000000000001
S03_Sess03_FB015,0.7250000000000001
S03_Sess03_FB016,0.702
S03_Sess03_FB017,0.7170000000000001
S03_Sess03_FB018,0.7270000000000001
S03_Sess03_FB019,0.7769999999999999
S03_Sess03_FB020,0.743
S03_Sess03_FB021,0.6719999999999999
S03_Sess03_FB022,0.72
S03_Sess03_FB023,0.691
S03_Sess03_FB024,0.738
S03_Sess03_FB025,0.776
S03_Sess03_FB026,0.667
S03_Sess03_FB027,0.7460000000000001
S03_Sess03_FB028,0.7729999999999999
S03_Sess03_FB029,0.702
S03_Sess03_FB030,0.8190000000000001
S03_Sess03_FB031,0.705
S03_Sess03_FB032,0.683
S03_Sess03_FB033,0.714
S03_Sess03_FB034,0.742
S03_Sess03_FB035,0.6540000000000001
S03_Sess03_FB036,0.6880000000000001
S03_Sess03_FB037,0.8110000000000002
S03_Sess03_FB038,0.8190000000000001
S03_Sess03_FB039,0.7060000000000001
S03_Sess03_FB040,0.7290000000000001
S03_Sess03_FB041,0.661
S03_Sess03_FB042,0.675
S03_Sess03_FB043,0.7090000000000001
S03_Sess03_FB044,0.677
S03_Sess03_FB045,0.6900000000000001
S03_Sess03_FB046,0.696
S03_Sess03_FB047,0.778
S03_Sess03_FB048,0.744
S03_Sess03_FB049,0.685
S03_Sess03_FB050,0.74
S03_Sess03_FB051,0.7150000000000001
S03_Sess03_FB052,0.742
S03_Sess03_FB053,0.7090000000000001
S03_Sess03_FB054,0.75
S03_Sess03_FB055,0.7220000000000001
S03_Sess03_FB056,0.6040000000000001
S03_Sess03_FB057,0.6810000000000002
S03_Sess03_FB058,0.7610000000000001
S03_Sess03_FB059,0.718
S03_Sess03_FB060,0.6230000000000001
S03_Sess04_FB001,0.7789999999999999
S03_Sess04_FB002,0.764
S03_Sess04_FB003,0.779
S03_Sess04_FB004,0.8220000000000001
S03_Sess04_FB005,0.776
S03_Sess04_FB006,0.661
S03_Sess04_FB007,0.7170000000000001
S03_Sess04_FB008,0.7270000000000001
S03_Sess04_FB009,0.7600000000000001
S03_Sess04_FB010,0.7150000000000001
S03_Sess04_FB011,0.79
S03_Sess04_FB012,0.765
S03_Sess04_FB013,0.693
S03_Sess04_FB014,0.716
S03_Sess04_FB015,0.7710000000000001
S03_Sess04_FB016,0.7190000000000001
S03_Sess04_FB017,0.751
S03_Sess04_FB018,0.775
S03_Sess04_FB019,0.744
S03_Sess04_FB020,0.6680000000000001
S03_Sess04_FB021,0.75
S03_Sess04_FB022,0.7690000000000001
S03_Sess04_FB023,0.744
S03_Sess04_FB024,0.786
S03_Sess04_FB025,0.8099999999999999
S03_Sess04_FB026,0.6689999999999999
S03_Sess04_FB027,0.745
S03_Sess04_FB028,0.667
S03_Sess04_FB029,0.762
S03_Sess04_FB030,0.731
S03_Sess04_FB031,0.773
S03_Sess04_FB032,0.748
S03_Sess04_FB033,0.708
S03_Sess04_FB034,0.8150000000000001
S03_Sess04_FB035,0.72
S03_Sess04_FB036,0.723
S03_Sess04_FB037,0.7530000000000001
S03_Sess04_FB038,0.772
S03_Sess04_FB039,0.742
S03_Sess04_FB040,0.7410000000000001
S03_Sess04_FB041,0.6430000000000002
S03_Sess04_FB042,0.748
S03_Sess04_FB043,0.724
S03_Sess04_FB044,0.812
S03_Sess04_FB045,0.63
S03_Sess04_FB046,0.754
S03_Sess04_FB047,0.7909999999999999
S03_Sess04_FB048,0.729
S03_Sess04_FB049,0.738
S03_Sess04_FB050,0.775
S03_Sess04_FB051,0.7070000000000001
S03_Sess04_FB052,0.733
S03_Sess04_FB053,0.6990000000000001
S03_Sess04_FB054,0.729
S03_Sess04_FB055,0.782
S03_Sess04_FB056,0.7939999999999999
S03_Sess04_FB057,0.8200000000000001
S03_Sess04_FB058,0.806
S03_Sess04_FB059,0.7090000000000001
S03_Sess04_FB060,0.7839999999999999
S03_Sess05_FB001,0.7690000000000001
S03_Sess05_FB002,0.732
S03_Sess05_FB003,0.756
S03_Sess05_FB004,0.652
S03_Sess05_FB005,0.7250000000000001
S03_Sess05_FB006,0.762
S03_Sess05_FB007,0.7060000000000001
S03_Sess05_FB008,0.7110000000000001
S03_Sess05_FB009,0.7520000000000001
S03_Sess05_FB010,0.6950000000000001
S03_Sess05_FB011,0.7210000000000001
S03_Sess05_FB012,0.7949999999999999
S03_Sess05_FB013,0.804
S03_Sess05_FB014,0.6520000000000001
S03_Sess05_FB015,0.7060000000000001
S03_Sess05_FB016,0.7440000000000001
S03_Sess05_FB017,0.7700000000000001
S03_Sess05_FB018,0.768
S03_Sess05_FB019,0.8070000000000002
S03_Sess05_FB020,0.744
S03_Sess05_FB021,0.7649999999999999
S03_Sess05_FB022,0.73
S03_Sess05_FB023,0.773
S03_Sess05_FB024,0.7270000000000001
S03_Sess05_FB025,0.747
S03_Sess05_FB026,0.723
S03_Sess05_FB027,0.7170000000000001
S03_Sess05_FB028,0.7759999999999999
S03_Sess05_FB029,0.7490000000000001
S03_Sess05_FB030,0.699
S03_Sess05_FB031,0.758
S03_Sess05_FB032,0.733
S03_Sess05_FB033,0.7270000000000001
S03_Sess05_FB034,0.738
S03_Sess05_FB035,0.8109999999999999
S03_Sess05_FB036,0.751
S03_Sess05_FB037,0.7759999999999999
S03_Sess05_FB038,0.725
S03_Sess05_FB039,0.71
S03_Sess05_FB040,0.715
S03_Sess05_FB041,0.6659999999999999
S03_Sess05_FB042,0.6769999999999999
S03_Sess05_FB043,0.752
S03_Sess05_FB044,0.812
S03_Sess05_FB045,0.643
S03_Sess05_FB046,0.677
S03_Sess05_FB047,0.77
S03_Sess05_FB048,0.777
S03_Sess05_FB049,0.7310000000000001
S03_Sess05_FB050,0.757
S03_Sess05_FB051,0.7370000000000001
S03_Sess05_FB052,0.766
S03_Sess05_FB053,0.7020000000000002
S03_Sess05_FB054,0.7590000000000001
S03_Sess05_FB055,0.6659999999999999
S03_Sess05_FB056,0.7150000000000001
S03_Sess05_FB057,0.764
S03_Sess05_FB058,0.766
S03_Sess05_FB059,0.7230000000000001
S03_Sess05_FB060,0.7230000000000001
S03_Sess05_FB061,0.7470000000000001
S03_Sess05_FB062,0.732
S03_Sess05_FB063,0.802
S03_Sess05_FB064,0.7210000000000001
S03_Sess05_FB065,0.7130000000000001
S03_Sess05_FB066,0.6519999999999999
S03_Sess05_FB067,0.773
S03_Sess05_FB068,0.757
S03_Sess05_FB069,0.755
S03_Sess05_FB070,0.7839999999999999
S03_Sess05_FB071,0.7290000000000001
S03_Sess05_FB072,0.7819999999999999
S03_Sess05_FB073,0.799
S03_Sess05_FB074,0.774
S03_Sess05_FB075,0.758
S03_Sess05_FB076,0.761
S03_Sess05_FB077,0.71
S03_Sess05_FB078,0.687
S03_Sess05_FB079,0.7090000000000001
S03_Sess05_FB080,0.7250000000000001
S03_Sess05_FB081,0.6890000000000001
S03_Sess05_FB082,0.7350000000000001
S03_Sess05_FB083,0.717
S03_Sess05_FB084,0.728
S03_Sess05_FB085,0.731
S03_Sess05_FB086,0.689
S03_Sess05_FB087,0.747
S03_Sess05_FB088,0.784
S03_Sess05_FB089,0.8260000000000001
S03_Sess05_FB090,0.671
S03_Sess05_FB091,0.7450000000000001
S03_Sess05_FB092,0.786
S03_Sess05_FB093,0.6819999999999999
S03_Sess05_FB094,0.768
S03_Sess05_FB095,0.7
S03_Sess05_FB096,0.7650000000000001
S03_Sess05_FB097,0.752
S03_Sess05_FB098,0.762
S03_Sess05_FB099,0.7770000000000001
S03_Sess05_FB100,0.753
S04_Sess01_FB001,0.6910000000000001
S04_Sess01_FB002,0.6530000000000001
S04_Sess01_FB003,0.6829999999999999
S04_Sess01_FB004,0.706
S04_Sess01_FB005,0.687
S04_Sess01_FB006,0.7060000000000002
S04_Sess01_FB007,0.783
S04_Sess01_FB008,0.619
S04_Sess01_FB009,0.679
S04_Sess01_FB010,0.6749999999999999
S04_Sess01_FB011,0.7270000000000001
S04_Sess01_FB012,0.6410000000000002
S04_Sess01_FB013,0.682
S04_Sess01_FB014,0.719
S04_Sess01_FB015,0.658
S04_Sess01_FB016,0.673
S04_Sess01_FB017,0.73
S04_Sess01_FB018,0.6829999999999999
S04_Sess01_FB019,0.6910000000000001
S04_Sess01_FB020,0.7779999999999999
S04_Sess01_FB021,0.718
S04_Sess01_FB022,0.7150000000000001
S04_Sess01_FB023,0.745
S04_Sess01_FB024,0.7550000000000001
S04_Sess01_FB025,0.7359999999999999
S04_Sess01_FB026,0.6619999999999999
S04_Sess01_FB027,0.651
S04_Sess01_FB028,0.736
S04_Sess01_FB029,0.777
S04_Sess01_FB030,0.7000000000000002
S04_Sess01_FB031,0.72
S04_Sess01_FB032,0.6640000000000001
S04_Sess01_FB033,0.723
S04_Sess01_FB034,0.712
S04_Sess01_FB035,0.743
S04_Sess01_FB036,0.734
S04_Sess01_FB037,0.766
S04_Sess01_FB038,0.685
S04_Sess01_FB039,0.708
S04_Sess01_FB040,0.7829999999999999
S04_Sess01_FB041,0.5990000000000001
S04_Sess01_FB042,0.6500000000000001
S04_Sess01_FB043,0.7210000000000001
S04_Sess01_FB044,0.7440000000000001
S04_Sess01_FB045,0.619
S04_Sess01_FB046,0.696
S04_Sess01_FB047,0.766
S04_Sess01_FB048,0.758
S04_Sess01_FB049,0.735
S04_Sess01_FB050,0.729
S04_Sess01_FB051,0.6980000000000001
S04_Sess01_FB052,0.732
S04_Sess01_FB053,0.726
S04_Sess01_FB054,0.671
S04_Sess01_FB055,0.6440000000000001
S04_Sess01_FB056,0.7210000000000001
S04_Sess01_FB057,0.7910000000000001
S04_Sess01_FB058,0.6680000000000001
S04_Sess01_FB059,0.782
S04_Sess01_FB060,0.778
S04_Sess02_FB001,0.759
S04_Sess02_FB002,0.779
S04_Sess02_FB003,0.736
S04_Sess02_FB004,0.747
S04_Sess02_FB005,0.755
S04_Sess02_FB006,0.738
S04_Sess02_FB007,0.6789999999999999
S04_Sess02_FB008,0.7150000000000001
S04_Sess02_FB009,0.734
S04_Sess02_FB010,0.789
S04_Sess02_FB011,0.8130000000000001
S04_Sess02_FB012,0.734
S04_Sess02_FB013,0.72
S04_Sess02_FB014,0.7410000000000001
S04_Sess02_FB015,0.737
S04_Sess02_FB016,0.767
S04_Sess02_FB017,0.6859999999999999
S04_Sess02_FB018,0.7080000000000002
S04_Sess02_FB019,0.712
S04_Sess02_FB020,0.692
S04_Sess02_FB021,0.712
S04_Sess02_FB022,0.7110000000000001
S04_Sess02_FB023,0.75
S04_Sess02_FB024,0.7430000000000001
S04_Sess02_FB025,0.71
S04_Sess02_FB026,0.794
S04_Sess02_FB027,0.744
S04_Sess02_FB028,0.6980000000000001
S04_Sess02_FB029,0.6940000000000002
S04_Sess02_FB030,0.681
S04_Sess02_FB031,0.7100000000000002
S04_Sess02_FB032,0.694
S04_Sess02_FB033,0.744
S04_Sess02_FB034,0.764
S04_Sess02_FB035,0.729
S04_Sess02_FB036,0.75
S04_Sess02_FB037,0.766
S04_Sess02_FB038,0.768
S04_Sess02_FB039,0.759
